X;delta;Z0;Z1;Z2
0.19307648;0;1;1;0.582899136
0.379681648;1;1;0;0.526805959
0.796776895;1;1;1;0.906998993
1.008470368;1;1;0;0.979115175
2.20994814;1;1;0;0.014669588
0.295560505;1;1;0;0.741998453
1.118318097;1;1;0;0.477458581
0.805338374;1;1;1;0.899613356
1.038755132;1;1;0;0.312122782
0.441047336;1;1;0;0.264936682
2.030316015;1;1;0;0.551879527
0.346548487;1;1;1;0.911545254
0.995092216;1;1;0;0.107425665
0.357819557;0;1;1;0.952795977
0.395274174;1;1;0;0.58089246
0.766078499;1;1;1;0.87954786
2.062232167;1;1;1;0.806797544
1.112296593;1;1;1;0.502465021
0.939090296;0;1;1;0.836025523
0.524376585;1;1;0;0.904140759
0.956719268;1;1;1;0.002512299
1.587037364;1;1;1;0.46295701
0.959204398;1;1;0;0.193829249
2.086409348;1;1;0;0.129501696
1.024392062;1;1;0;0.132621802
1.615783938;1;1;0;0.72151445
1.096714609;1;1;0;0.588409969
0.423346081;1;1;0;0.535524162
0.428137991;0;1;1;0.757040205
0.413467696;1;1;0;0.40789452
0.418390398;0;1;1;0.087248306
0.485715183;1;1;1;0.931594996
0.564416323;1;1;1;0.723182079
0.735378686;1;1;1;0.361634498
1.176528875;1;1;1;0.438785784
1.151593751;0;1;0;0.662263454
0.60446766;1;1;0;0.032029366
0.994847504;1;1;0;0.017977514
0.454934823;1;1;0;0.739119583
0.628800115;1;1;0;0.085268527
0.926524323;1;1;1;0.23013455
0.654423371;1;1;0;0.246841471
0.927537586;1;1;1;0.026979923
